customer_id,site_id,year_month,usage_volume,bot_utilization,bot_performance,associate_performance,bot_uptime,upgrade_failures,support_sla,lack_of_rca,nps,churn_flag_next_6m
CUST_01,CUST_01_SITE_1,2025-01,8020.13,0.808,0.84,0.745,0.959,0,0.947,0,29.4,0
CUST_01,CUST_01_SITE_1,2025-02,7359.3,0.782,0.829,0.773,0.968,1,0.918,0,28.7,0
CUST_01,CUST_01_SITE_1,2025-03,8216.18,0.801,0.852,0.743,0.953,3,0.909,0,26.3,0
CUST_01,CUST_01_SITE_1,2025-04,7583.94,0.83,0.849,0.709,0.995,0,0.96,0,24.6,0
CUST_01,CUST_01_SITE_1,2025-05,7746.06,0.754,0.823,0.942,0.988,4,0.918,0,28.4,0
CUST_01,CUST_01_SITE_1,2025-06,7681.16,0.787,0.82,0.907,0.967,0,0.949,0,25.6,0
CUST_01,CUST_01_SITE_1,2025-07,7769.1,0.785,0.836,0.701,0.99,3,0.932,0,29.6,0
CUST_01,CUST_01_SITE_1,2025-08,7402.66,0.815,0.846,0.781,0.986,2,0.911,0,26.6,0
CUST_01,CUST_01_SITE_1,2025-09,7898.88,0.809,0.88,0.823,0.976,1,0.91,0,28.8,0
CUST_01,CUST_01_SITE_1,2025-10,7721.7,0.787,0.851,0.927,0.962,1,0.921,0,21.8,0
CUST_01,CUST_01_SITE_1,2025-11,7661.85,0.784,0.86,0.918,0.989,0,0.98,0,31.3,0
CUST_01,CUST_01_SITE_1,2025-12,7978.66,0.796,0.843,0.728,0.961,1,0.977,0,29.8,0
CUST_01,CUST_01_SITE_1,2026-01,7705.31,0.788,0.821,0.73,0.967,1,0.947,0,26.5,0
CUST_01,CUST_01_SITE_2,2025-01,5834.36,0.645,0.944,0.713,0.964,1,0.913,0,75.5,0
CUST_01,CUST_01_SITE_2,2025-02,6286.08,0.645,0.958,0.89,0.962,1,0.957,0,64.7,0
CUST_01,CUST_01_SITE_2,2025-03,6335.49,0.689,0.923,0.71,0.979,1,0.946,0,66.4,0
CUST_01,CUST_01_SITE_2,2025-04,6347.93,0.621,0.954,0.797,0.996,0,0.931,0,65.4,0
CUST_01,CUST_01_SITE_2,2025-05,6146.76,0.657,0.964,0.839,0.976,0,0.908,0,69.7,0
CUST_01,CUST_01_SITE_2,2025-06,5930.11,0.669,0.969,0.924,0.993,2,0.915,0,65.5,0
CUST_01,CUST_01_SITE_2,2025-07,6263.37,0.662,0.946,0.873,0.982,0,0.964,0,64.5,0
CUST_01,CUST_01_SITE_2,2025-08,6067.88,0.623,0.958,0.912,0.982,1,0.933,0,71.9,0
CUST_01,CUST_01_SITE_2,2025-09,6040.21,0.629,0.941,0.923,0.981,2,0.944,0,69.1,0
CUST_01,CUST_01_SITE_2,2025-10,6343.25,0.628,0.922,0.935,0.997,1,0.901,0,69.6,0
CUST_01,CUST_01_SITE_2,2025-11,6193.29,0.66,0.934,0.796,0.992,0,0.915,0,70.5,0
CUST_01,CUST_01_SITE_2,2025-12,6360.14,0.647,0.956,0.724,0.98,1,0.947,0,73.4,0
CUST_01,CUST_01_SITE_2,2026-01,6289.67,0.657,0.965,0.79,0.964,4,0.945,0,71.3,0
CUST_01,CUST_01_SITE_3,2025-01,6559.26,0.73,0.879,0.709,0.973,1,0.953,0,57.2,0
CUST_01,CUST_01_SITE_3,2025-02,6525.64,0.765,0.864,0.884,0.958,1,0.9,0,54.1,0
CUST_01,CUST_01_SITE_3,2025-03,6879.07,0.739,0.81,0.882,0.958,1,0.894,2,55.3,0
CUST_01,CUST_01_SITE_3,2025-04,6040.48,0.703,0.828,0.812,0.978,3,0.937,1,50.3,0
CUST_01,CUST_01_SITE_3,2025-05,5964.65,0.668,0.821,0.691,0.964,1,0.922,0,55.4,0
CUST_01,CUST_01_SITE_3,2025-06,6249.66,0.703,0.81,0.815,0.962,2,0.886,1,45.9,0
CUST_01,CUST_01_SITE_3,2025-07,5900.74,0.663,0.763,0.811,0.957,5,0.881,0,48.6,0
CUST_01,CUST_01_SITE_3,2025-08,5504.27,0.647,0.806,0.647,0.972,1,0.934,4,40.9,0
CUST_01,CUST_01_SITE_3,2025-09,5542.16,0.612,0.74,0.827,0.947,5,0.948,2,36.1,1
CUST_01,CUST_01_SITE_3,2025-10,5214.23,0.627,0.758,0.863,0.974,4,0.923,3,35.5,1
CUST_01,CUST_01_SITE_3,2025-11,4952.5,0.593,0.709,0.839,0.942,1,0.927,1,40.1,0
CUST_01,CUST_01_SITE_3,2025-12,4971.58,0.567,0.729,0.63,0.971,7,0.924,3,33.0,1
CUST_01,CUST_01_SITE_3,2026-01,4692.37,0.56,0.712,0.63,0.926,7,0.937,0,29.6,1
CUST_01,CUST_01_SITE_4,2025-01,7838.81,0.502,0.923,0.857,0.984,1,0.953,0,47.9,0
CUST_01,CUST_01_SITE_4,2025-02,7601.6,0.52,0.881,0.739,0.97,1,0.903,2,46.2,0
CUST_01,CUST_01_SITE_4,2025-03,7045.77,0.491,0.909,0.724,0.99,4,0.976,1,44.3,0
CUST_01,CUST_01_SITE_4,2025-04,7218.11,0.462,0.891,0.77,0.99,3,0.912,0,35.6,0
CUST_01,CUST_01_SITE_4,2025-05,7089.22,0.457,0.903,0.903,0.982,1,0.895,2,37.3,0
CUST_01,CUST_01_SITE_4,2025-06,7053.95,0.465,0.844,0.826,0.963,5,0.915,0,33.0,1
CUST_01,CUST_01_SITE_4,2025-07,6944.19,0.435,0.839,0.654,0.952,4,0.921,1,30.4,1
CUST_01,CUST_01_SITE_4,2025-08,6647.21,0.407,0.835,0.706,0.955,4,0.878,0,31.3,1
CUST_01,CUST_01_SITE_4,2025-09,6328.74,0.365,0.813,0.858,0.953,2,0.87,0,23.2,1
CUST_01,CUST_01_SITE_4,2025-10,5896.84,0.356,0.782,0.716,0.952,1,0.934,1,23.3,1
CUST_01,CUST_01_SITE_4,2025-11,5841.99,0.346,0.81,0.663,0.935,4,0.926,0,23.7,1
CUST_01,CUST_01_SITE_4,2025-12,5839.25,0.314,0.786,0.741,0.928,3,0.888,0,21.8,1
CUST_01,CUST_01_SITE_4,2026-01,5261.24,0.304,0.757,0.823,0.949,4,0.903,2,15.3,1
CUST_01,CUST_01_SITE_5,2025-01,3708.19,0.648,0.854,0.738,0.962,0,0.917,0,47.8,0
CUST_01,CUST_01_SITE_5,2025-02,3536.94,0.634,0.811,0.946,0.955,2,0.974,0,50.6,0
CUST_01,CUST_01_SITE_5,2025-03,3557.86,0.635,0.872,0.839,0.978,0,0.969,0,49.2,0
CUST_01,CUST_01_SITE_5,2025-04,3589.74,0.625,0.867,0.761,0.956,1,0.952,0,40.3,0
CUST_01,CUST_01_SITE_5,2025-05,3689.44,0.621,0.848,0.784,0.957,0,0.989,0,48.7,0
CUST_01,CUST_01_SITE_5,2025-06,3903.91,0.634,0.878,0.89,0.979,1,0.931,0,45.1,0
CUST_01,CUST_01_SITE_5,2025-07,3736.6,0.647,0.871,0.91,0.957,1,0.915,0,53.3,0
CUST_01,CUST_01_SITE_5,2025-08,3781.55,0.637,0.867,0.79,0.993,1,0.94,0,54.8,0
CUST_01,CUST_01_SITE_5,2025-09,3567.37,0.601,0.883,0.826,0.961,1,0.949,0,46.0,0
CUST_01,CUST_01_SITE_5,2025-10,3749.78,0.661,0.832,0.735,0.989,1,0.98,0,52.0,0
CUST_01,CUST_01_SITE_5,2025-11,3605.18,0.653,0.84,0.886,0.952,3,0.974,0,46.1,0
CUST_01,CUST_01_SITE_5,2025-12,3648.68,0.626,0.853,0.757,0.985,2,0.949,0,49.7,0
CUST_01,CUST_01_SITE_5,2026-01,3547.9,0.62,0.826,0.816,0.996,0,0.953,0,53.0,0
CUST_01,CUST_01_SITE_6,2025-01,5391.76,0.756,0.709,0.738,0.978,1,0.966,0,64.9,0
CUST_01,CUST_01_SITE_6,2025-02,4711.53,0.725,0.693,0.839,0.967,0,0.926,0,64.4,0
CUST_01,CUST_01_SITE_6,2025-03,4954.01,0.665,0.675,0.77,0.981,1,0.932,0,60.5,0
CUST_01,CUST_01_SITE_6,2025-04,4656.35,0.668,0.683,0.766,0.971,1,0.947,0,55.6,0
CUST_01,CUST_01_SITE_6,2025-05,4371.98,0.675,0.655,0.816,0.943,3,0.9,0,54.1,0
CUST_01,CUST_01_SITE_6,2025-06,4919.9,0.639,0.67,0.769,0.957,1,0.896,2,43.1,0
CUST_01,CUST_01_SITE_6,2025-07,4446.68,0.618,0.622,0.689,0.97,1,0.895,0,48.4,0
CUST_01,CUST_01_SITE_6,2025-08,4173.9,0.625,0.627,0.701,0.937,4,0.931,0,42.9,0
CUST_01,CUST_01_SITE_6,2025-09,4146.89,0.605,0.611,0.739,0.974,3,0.92,1,39.9,0
CUST_01,CUST_01_SITE_6,2025-10,4151.72,0.551,0.557,0.862,0.965,5,0.865,1,39.5,1
CUST_01,CUST_01_SITE_6,2025-11,3506.86,0.593,0.583,0.863,0.951,2,0.941,0,38.1,0
CUST_01,CUST_01_SITE_6,2025-12,3324.7,0.572,0.607,0.816,0.933,0,0.866,5,38.3,1
CUST_01,CUST_01_SITE_6,2026-01,3493.11,0.561,0.562,0.612,0.928,3,0.885,1,26.5,1
CUST_02,CUST_02_SITE_1,2025-01,6319.24,0.722,0.943,0.741,0.991,2,0.956,0,34.7,0
CUST_02,CUST_02_SITE_1,2025-02,5747.1,0.72,0.904,0.868,0.977,1,0.903,0,32.0,0
CUST_02,CUST_02_SITE_1,2025-03,5951.18,0.698,0.926,0.814,0.949,5,0.98,1,37.9,0
CUST_02,CUST_02_SITE_1,2025-04,5797.84,0.697,0.894,0.822,0.991,2,0.898,1,32.7,0
CUST_02,CUST_02_SITE_1,2025-05,5657.08,0.658,0.9,0.68,0.962,3,0.934,0,32.2,0
CUST_02,CUST_02_SITE_1,2025-06,5553.98,0.681,0.833,0.801,0.977,4,0.958,0,23.5,0
CUST_02,CUST_02_SITE_1,2025-07,5431.05,0.644,0.875,0.668,0.935,0,0.883,0,24.3,0
CUST_02,CUST_02_SITE_1,2025-08,5741.13,0.614,0.836,0.665,0.949,2,0.913,0,17.8,0
CUST_02,CUST_02_SITE_1,2025-09,5154.27,0.626,0.806,0.861,0.932,1,0.878,2,21.7,0
